"0",""
"0","# knitr setup"
"0","knitr::opts_chunk$set(echo = F,"
"0","                      message = F,"
"0","                      warning = F,"
"0","                      dev = ""jpeg"","
"0","                      cache = T,"
"0","                      dpi = 300,"
"0","                      fig.path = ""figs"","
"0","                      fig.show = ""hold"","
"0","                      fig.pos = ""b"","
"0","                      fig.path = ""./report"")"
"0",""
"0","# str(knitr::opts_chunk$get()) # see for all options"
"0",""
